"Title","Content"
Không muốn ngành giáo dục có đặc quyền đặc lợiTại Quốc hội sáng nay, nói thêm về dự án luật Nhà giáo, Bộ trưởng Sơn nói ban soạn thảo hướng đến một số chính sách đặc thù và khác so với hiện hành, như tuổi nghỉ hưu, bậc lương; cơ chế tự chủ trong tuyển dụng, điều động giáo viên. Bộ đề xuất lương nhà giáo được xếp cao nhất trong hệ thống thang bậc lương hành chính sự nghiệp sau khi nghiên cứu các văn bản luật và chỉ đạo của Tổng Bí thư.""Chúng tôi không muốn ngành mình có đặc quyền, đặc lợi hay sự ưu ái bất thường. Nhà giáo là người sống trách nhiệm, bao dung, vị tha. Nhà giáo không chấp nhận sống sung sướng mà để người khác nghèo hơn mình"", ông nói.Ông cho hay đề xuất về lương hướng đến số đông trong 1,6 triệu nhà giáo còn chưa đủ sống. Đội ngũ này, theo ông là ""không thể toàn tâm, toàn ý cho dạy học"". Trong bối cảnh đất nước còn nhiều khó khăn, Nhà nước không thể ""dàn hàng ngang ưu tiên cho tất cả"". Do đó, đây là sự ưu tiên cần dành cho quốc sách hàng đầu là giáo dục. Việc xác định cụ thể thế nào là ""lương đảm bảo cuộc sống ở mức tối thiểu của nhà giáo"" sẽ được Chính phủ quy định chi tiết.



Sơn Hà"
"Omn1 Solution ra mắt phần mềm quản lý giáo dục Eduforce","Buổi ra mắt sản phẩm diễn ra vào ngày 20/11, thu hút hơn 80 khách tham dự, đến từ hơn 40 tổ chức giáo dục, các trường học và trung tâm đào tạo. Tại đây, các diễn giả đã chia sẻ nhiều thông tin về ứng dụng AI trong quản lý giáo dục và những trải nghiệm với Eduforce.Giảng viên Nguyễn Trọng Thiện, Giám đốc chuyển đổi số Viện ISB, Đại học Kinh tế TP HCM trình bày chủ đề ""Ứng dụng công nghệ và AI nhằm nâng cao trải nghiệm người học và hiệu quả vận hành tổ chức giáo dục"". Diễn giả đã phân tích cách các tổ chức giáo dục có thể khai thác sức mạnh của trí tuệ nhân tạo và công nghệ để tối ưu hóa quy trình quản lý. Ông cùng chia sẻ vai trò của công nghệ trong suốt hành trình trải nghiệm của người học. Theo đó, người học kỳ vọng có được những trải nghiệm học tập tốt thông qua ứng dụng công nghệ như: tìm kiếm thông tin qua các nền tảng mạng xã hội, đơn giản hóa thủ tục đăng ký và thanh toán điện tử, được cung cấp tài liệu học tập và các nội dung tương tác qua các hệ thống e-learning...""Eduforce sẽ là một giải pháp tiên phong, không chỉ giúp nâng cao năng lực vận hành của nhà trường mà còn mở ra cơ hội đổi mới trong trải nghiệm học tập"", ông Nguyễn Trọng Thiện đánh giá sau quá trình tìm hiểu và trải nghiệm Eduforce.

Ông Nguyễn Trọng Thiện. Ảnh: NVCC
Ông Hoàng Việt Tùng, Chủ tịch hội đồng quản trị VTC Academy trình bày chủ đề ""Đầu tư hiệu quả công cụ quản lý - vận hành trong tổ chức giáo dục"". Bài chia sẻ nói về tầm quan trọng của việc lựa chọn giải pháp quản lý phù hợp để đạt được sự cân bằng giữa hiệu quả vận hành và tối ưu chi phí.Với cương vị lãnh đạo cấp cao và là một nhà đầu tư trong lĩnh vực giáo dục - đào tạo, ông Hoàng Việt Tùng nhấn mạnh ba tiêu chí để chọn lựa giải pháp công nghệ phù hợp. Đầu tiên là tính đồng bộ và sự kết nối liền mạch. Tức là giải pháp có thể kết nối xuyên suốt giữa các hệ thống, thích ứng được tất cả nghiệp vụ để phục vụ cho tuyển sinh, đào tạo và quản lý.Thứ hai là tính liên tục. Theo đó, nên có một lộ trình dài hạn để xây dựng hoàn thiện hệ thống giải pháp, tích lũy kinh nghiệm và tối ưu hóa nguồn lực của các dự án. Và thứ ba là tính tối ưu: giải pháp cần phù hợp với lộ trình đầu tư phát triển của nhà trường. Theo ông, chi phí là một trong các tiêu chí đánh giá, tuy nhiên việc sử dụng các giải pháp chi phí thấp có thể không mang lại hiệu quả như kỳ vọng.Ông đánh giá cao hệ thống tính năng toàn diện, nền tảng Salesforce của sản phẩm Eduforce cũng như bề dày kinh nghiệm của Omn1 Solution. Đây sẽ là trợ lực to lớn để các tổ chức giáo dục tiết kiệm thời gian, nguồn lực và đảm bảo hiệu quả đầu tư dài hạn.

Ông Hoàng Việt Tùng. Ảnh: NVCC
Theo Omn1 Solution, Eduforce là giải pháp quản lý và vận hành toàn diện, tích hợp trí tuệ nhân tạo (AI) trên nền tảng Salesforce. Eduforce cho phép các tổ chức giáo dục cài đặt và sử dụng ngay lập tức mà không cần đầu tư thời gian và ngân sách lớn vào việc phát triển hệ thống. ""Giải pháp này giúp tối ưu hóa quy trình, mang đến hiệu quả vượt trội trong việc quản lý, tiết kiệm nguồn lực, đồng thời đảm bảo các tổ chức giáo dục sẵn sàng đáp ứng nhu cầu đổi mới trong thời đại số"", đại diện Omn1 Solution cho biết.Eduforce được chia thành 4 phân hệ chính: truyền thông, tuyển sinh, quản lý đào tạo, chăm sóc phụ huynh và người học. Cụ thể với phân hệ truyền thông, Eduforce giúp tổ chức giáo dục tìm kiếm và kết nối với người học phù hợp thông qua việc tối ưu hóa các chiến dịch tuyển sinh, marketing tự động hóa, hợp nhất dữ liệu đa kênh. Với phân hệ tuyển sinh, giải pháp giúp tăng tỷ lệ tuyển sinh thành công với quy trình tối ưu, thông minh, tự động hóa các giai đoạn trong hành trình tư vấn và tương tác với học sinh, phụ huynh. Với phân hệ quản lý đào tạo, giải pháp hỗ trợ nâng cao chất lượng quản lý và trải nghiệm của người học. Eduforce quản lý toàn diện chương trình học, lớp học, giáo viên, lộ trình học tập, đánh giá - khảo thí và nhiều tính năng khác. Cuối cùng, phân hệ chăm sóc phụ huynh và người học hỗ trợ xử lý yêu cầu của học sinh, sinh viên, phụ huynh một cách nhanh chóng và hiệu quả, giúp cải thiện chỉ số hài lòng đối với nhà trường.Hơn thế nữa, Eduforce còn cung cấp ứng dụng di động dành cho phụ huynh và người học với bộ tính năng toàn diện và giao diện dễ sử dụng. Ứng dụng này sẽ giúp người học, phụ huynh, giáo viên và các bộ phận hỗ trợ của nhà trường có thể tương tác và kết nối mọi lúc mọi nơi.

Màn hình ứng dụng Eduforce. Ảnh: Omn1 Solution
Theo thống kê ban đầu của Omn1 Solution, Eduforce có thể giúp các tổ chức giáo dục bứt phá cùng các chỉ tiêu hoạt động hiệu quả: tăng ROI (lợi tức đầu tư) trong marketing lên 30%, tăng tỷ lệ chuyển đổi tuyển sinh 50%, giảm khối lượng công việc thủ công, giảm 60% phản hồi tiêu cực.Nhân dịp ra mắt, Omn1 Solution giới thiệu chương trình hỗ trợ đặc biệt dành cho các tổ chức giáo dục khi đăng ký tư vấn, dùng thử và triển khai Eduforce. Giải pháp mang đến cơ hội để các tổ chức giáo dục hiện thực hóa chiến lược chuyển đổi số và tạo dấu ấn khác biệt trên hành trình phát triển.(Nguồn: Omn1 Solution)

Tìm hiểu thêm về giải pháp Eduforce tại đâyEmail: [email]: (+84) 28 6685 9944"
"Dự kiến buộc gửi điểm thi đánh giá năng lực, tư duy về Bộ Giáo dục","Ông Nguyễn Mạnh Hùng, chuyên viên chính Vụ Giáo dục Đại học, Bộ Giáo dục và Đào tạo, đưa ra thông tin trên tại buổi họp với các đại học phía Nam về dự thảo xác định chỉ tiêu và quy chế tuyển sinh đại học 2025, chiều 26/11.Giải thích về điểm mới này, ông cho biết hiện có nhiều đơn vị tổ chức kỳ thi riêng để tuyển sinh. Ngoài hai đại học quốc gia còn có Đại học Bách khoa Hà Nội, các trường sư phạm. Số trường đăng ký dùng chung kết quả ngày càng nhiều nhưng lại yêu cầu thí sinh phải lấy phiếu xác nhận điểm thi ở nơi tổ chức, gây phiền hà, bức xúc cho người dự thi.Do đó, Bộ dự kiến bắt buộc các trường tổ chức thi riêng phải cung cấp dữ liệu kết quả thi lên hệ thống để các trường khác dễ dàng tra cứu, dùng xét tuyển.""Các đơn vị phải chịu trách nhiệm về độ chính xác của kết quả, hạn chế yêu cầu học sinh đến trường xin phiếu xác nhận điểm"", ông Hùng nói.Ngoài ra, đại diện Vụ Giáo dục đại học cho hay 2025 là năm đầu tiên học sinh thi tốt nghiệp THPT theo chương trình mới, do đó dự thảo quy chế nhấn mạnh các trường phải điều chỉnh đề thi để bám sát chương trình học, không đánh giá ngoài nội dung được học.

Thí sinh dự thi đánh giá năng lực do Đại học Quốc gia TP HCM tổ chức, tháng 4. Ảnh: Quỳnh Trần 
Cả nước hiện có hơn 10 kỳ thi đánh giá năng lực, tư duy do các trường đại học tự tổ chức để tuyển sinh đại học. Khoảng 100 trường khác cũng dùng kết quả này, yêu cầu thí sinh nộp giấy chứng nhận làm minh chứng. Sau khi tự xét tuyển riêng, thường là trước khi có điểm thi tốt nghiệp, các trường nhập nguyện vọng của thí sinh lên hệ thống chung của Bộ để lọc ảo.Năm nay, số lượng thí sinh tham gia kỳ thi riêng cao kỷ lục. Kỳ thi đánh giá năng lực của hai đại học quốc gia có hơn 230.000 lượt. Còn Đại học Bách khoa Hà Nội ghi nhận khoảng 40.000 thí sinh đăng ký thi đánh giá tư duy, gần gấp 3 lần so với năm ngoái.Bộ Giáo dục và Đào tạo đang lấy ý kiến về dự thảo quy chế tuyển sinh đại học 2025. Ba điểm mới đáng chú ý là giới hạn các phương thức xét tuyển sớm chỉ còn 20% chỉ tiêu, điểm chuẩn xét tuyển sớm không được thấp hơn điểm của đợt xét chung do Bộ Giáo dục và Đào tạo chủ trì. Ngoài ra, điểm xét tuyển ở mọi phương thức (thi đánh giá năng lực, học bạ, kết hợp học bạ và chứng chỉ quốc tế, thi tốt nghiệp...) phải quy đổi về thang điểm chung.Lệ Nguyễn"
"FPT sẽ mở văn phòng đại diện giáo dục tại Nhật Bản","Văn phòng đại diện giáo dục của FPT sẽ được đặt tại một trong các chi nhánh của FPT ở Nhật Bản. Tập đoàn đang có mặt tại Tokyo, Osaka, Nagoya, Fukuoka..., các thành phố có hệ thống giáo dục chất lượng cao và phát triển công nghệ. Trong đó, Mita là văn phòng mới nhất của FPT tại Nhật Bản, hoạt động từ ngày 1/7 với tổng diện tích 3.000 m2, nằm ở tầng 33 một toà nhà cao cấp ở Tokyo.Với kế hoạch mở văn phòng đại diện giáo dục tại Nhật Bản, FPT đặt mục tiêu sẽ thúc đẩy hợp tác đào tạo, nghiên cứu khoa học và trao đổi sinh viên trong tương lai.Theo TS. Lê Trường Tùng - Chủ tịch hội đồng trường Đại học FPT, Tập đoàn FPT, việc mở văn phòng đại diện giáo dục tại Nhật Bản là hoạt động thể hiện chiến lược quốc tế hóa giáo dục và phát triển nguồn nhân lực chất lượng cao, phù hợp với bối cảnh mới. Đây sẽ là trung tâm thúc đẩy thực hiện hợp tác quốc tế, lấy hạt nhân là Nhật Bản, trong đó trọng tâm là đào tạo nguồn nhân lực, nghiên cứu khoa học, trao đổi và giao lưu sinh viên.""FPT đang đặt kỳ vọng và đầu tư lớn cho AI, thiết kế chip - vi mạch bán dẫn và Nhật Bản là một đối tác, thị trường lớn, có nhiều cơ hội để hợp tác, học hỏi, phát triển trong các lĩnh vực này"", ông nhấn mạnh.Bên cạnh các bạn trẻ Việt Nam, văn phòng còn chào đón sinh viên từ Nhật Bản, các nước khu vực Đông Bắc Á và các khu lân cận. Tại đây, FPT sẽ phát triển các hoạt động đào tạo, trao đổi, giao lưu sinh viên Việt Nam - Nhật Bản, tăng cường trải nghiệm giáo dục hai chiều trong nước, quốc tế cho người học. Qua đó, sinh viên Việt Nam có cơ hội trải nghiệm môi trường giáo dục quốc tế tại Nhật Bản. Các bạn trẻ quốc tế cũng có thể khám phá hệ sinh thái giáo dục của Việt Nam.

Lễ công bố hợp tác mở văn phòng đại diện giáo dục của FPT tại Nhật Bản. Ảnh: FPT
Ngoài ra, FPT đặt kế hoạch phát huy mạng lưới đối tác tại Nhật Bản và cộng đồng cựu sinh viên FPT tại Nhật để mở ra các trải nghiệm làm việc, thực tập, hỗ trợ tìm kiếm cơ hội việc làm hoặc học tập lên các bậc học cao hơn cho sinh viên sau khi tốt nghiệp. Đồng thời, việc đào tạo ngành Ngôn ngữ Nhật hay dạy tiếng Nhật như một ngoại ngữ thứ hai cho sinh viên Công nghệ thông tin cũng tạo thuận lợi để đơn vị đưa nhiều bạn trẻ tham gia các hoạt động, thu hút sinh viên Nhật Bản có trải nghiệm giáo dục Việt Nam.Theo chia sẻ của bà Chu Thị Thanh Hà - Chủ tịch FPT Software, Tập đoàn FPT, sự kiện ký kết với Tổ chức Giáo dục FPT đánh dấu bước tiến quan trọng trong việc thực hiện cam kết lâu dài của tập đoàn trong việc đào tạo và cung ứng nguồn nhân lực chất lượng cao cho ngành IT, đặc biệt là Nhật Bản, thị trường có yêu cầu khắt khe về chất lượng của các kỹ sư.""Tôi tin rằng, sự song hành của các đơn vị thành viên thuộc FPT sẽ tiếp tục tạo được những bước tiến mới trong đào tạo, phát triển nguồn nhân lực chất lượng cao, có chuyên môn IT, thành thạo tiếng Nhật và hiểu biết về văn hóa Nhật Bản, đồng thời, thể hiện sự đoàn kết, hợp lực FPT trên hiện diện toàn cầu"", bà nhấn mạnh.Hiện, FPT thiết lập quan hệ với 180 đối tác ngành giáo dục từ 40 quốc gia trên thế giới. Từ năm 2009, tập đoàn đã có những sinh viên quốc tế từ Nhật Bản, Đức, Pháp, Bồ Đào Nha, Thái Lan, Triều Tiên, Myanmar, Brunei... theo học, trao đổi, giao lưu văn hóa. Năm 2023, FPT có hơn 3.500 học sinh, sinh viên tham gia trải nghiệm quốc tế. FPT có một trung tâm phát triển sinh viên quốc tế, đặt khu học xá chính tại Đà Nẵng.Với 20 năm hoạt động tại thị trường Nhật Bản, FPT là một trong những công ty công nghệ có vốn đầu tư nước ngoài lớn nhất Nhật Bản xét về nguồn nhân lực. Đơn vị hiện có hơn 3.500 nhân viên làm việc trực tiếp tại Nhật Bản, cùng gần 15.000 chuyên gia trên toàn cầu cung cấp các dịch vụ và giải pháp kỹ thuật số cho hơn 450 khách hàng trên thế giới.Nhật Lệ"
"EQuest nhận giải ESG vì thu hẹp khoảng cách giáo dục vùng miền","Tập đoàn Giáo dục EQuest vừa được Hiệp hội Thương mại Mỹ tại Việt Nam (AmCham Vietnam) vinh danh tại lễ trao giải ESG Impact Showcase năm 2024, đánh dấu năm thứ ba liên tiếp tập đoàn được ghi nhận vì những đóng góp xuất sắc trong thúc đẩy các sáng kiến ESG (Môi trường, Xã hội và Quản trị).ESG Impact Showcase là giải thưởng thường niên của AmCham Vietnam nhằm vinh danh các doanh nghiệp, tổ chức nhiều ngành nghề khác nhau, dựa trên các tiêu chí đánh giá về môi trường, xã hội và quản trị. Năm 2024, tập đoàn tiếp tục được ghi nhận vì những nỗ lực trong việc thu hẹp khoảng cách giáo dục tại các vùng cao vùng xa.

EQuest nhận giải thưởng ESG vì tạo ra tác động giáo dục tích cực cho cộng đồng. Ảnh: EQuest
Theo đó, từ năm 2022, EQuest và iSMART Education, một thành viên của tập đoàn, đã triển khai Dự án dạy tiếng Anh qua Toán và Khoa học cho học sinh tiểu học theo hình thức trực tiếp kết hợp trực tuyến (mô hình iLink) tại huyện miền núi Mù Cang Chải, Yên Bái. Đây là một dự án dài hạn kéo dài 5 năm, nhằm giải quyết tình trạng thiếu hụt nghiêm trọng giáo viên tiếng Anh tại khu vực này, nơi một giáo viên phải dạy cho hơn 9.200 học sinh ở 16 trường tiểu học.Nhờ mô hình iLink, hơn 3.600 học sinh được học hai tiết tiếng Anh mỗi tuần qua các môn Toán và Khoa học. Khác với các lớp học trực tuyến truyền thống, iLink kết nối giáo viên trực tiếp với học sinh tại các lớp học thông qua nền tảng trực tuyến, vượt qua rào cản địa lý và tài nguyên. Phương pháp này không chỉ giúp học sinh học tiếng Anh mà còn tăng cường kiến thức về các môn học quan trọng, vốn khó tiếp cận tại các khu vực vùng cao do thiếu giáo viên. Đồng thời, dự án cũng hỗ trợ 114 giáo viên địa phương nâng cao kỹ năng công nghệ và năng lực giảng dạy, tạo sự thay đổi rõ rệt về chất lượng giáo dục tại khu vực này, bất chấp những khó khăn về hạ tầng và kết nối Internet.

Các em học sinh tại Mù Cang Chải tham gia tiết học theo mô hình iLINK. Ảnh: EQuest
Sau hai năm triển khai, từ việc gần như chưa được tiếp cận ngoại ngữ, giờ đây, gần 4.000 học sinh ở 16 trường tại Mù Cang Chải đã có cơ hội học tiếng Anh đều đặn hàng tuần. 114 giáo viên địa phương đã thành thục trong việc sử dụng công nghệ giảng dạy. Theo báo cáo thống kê tại cuộc họp sơ kết hai năm triển khai dự án do Phòng Giáo dục và Đào tạo huyện Mù Cang Chải tổ chức, tháng 8/2024), kết quả học tập của học sinh có tiến bộ đáng kể với tỷ lệ học sinh đạt điểm 7 trở lên đã tăng hơn 30% trong năm học 2023-2024. Đặc biệt, ở khối 4, số học sinh đạt điểm cao nhất (9-10) tăng gần 50% so với năm trước. Số học sinh đạt điểm dưới trung bình cũng đã giảm rõ rệt.TS. Đàm Quang Minh, Phó Tổng giám đốc Tập đoàn EQuest, chia sẻ: ""Chúng tôi tin rằng giáo dục chính là nền tảng vững chắc cho một tương lai phát triển bền vững, không chỉ truyền đạt kiến thức mà còn tạo ra thay đổi tích cực cho xã hội"". Vì vậy, đơn vị cam kết mang lại những cơ hội giáo dục tốt nhất cho tất cả học sinh, đặc biệt là những em ở các khu vực khó khăn. Mỗi đóng góp nhỏ cho giáo dục chính là sự đầu tư lớn cho tương lai của thế hệ trẻ"", TS. Đàm Quang Minh nói thêm.Ngoài dự án tiêu điểm giúp trẻ ở vùng cao vùng xa, EQuest cũng tích cực trong việc xây dựng một hệ thống giáo dục tiên tiến và toàn diện, nâng cao chất lượng giảng dạy và lan tỏa giá trị giáo dục tích cực đến cộng đồng. Trong năm 2023, nhiều dự án tiêu biểu của tập đoàn đã được AmCham Vietnam ghi nhận tại ESG Impact Showcase 2023. Điển hình là dự án ""Trường học Lành mạnh"" (School of Well-Being) tại Hệ thống Giáo dục Alpha, hỗ trợ hơn 1.000 học sinh, giáo viên, nhân viên và phụ huynh tiếp cận dịch vụ tâm lý học đường. Tháng 7/2023, Alpha đã vượt qua 744 trường học khác để trở thành quán quân khu vực châu Á cuộc thi ""Trường học lành mạnh nhất AIA"".Ngoài ra, EQuest cũng chú trọng bảo vệ môi trường và phúc lợi cộng đồng. Dự án Green School đã được triển khai rộng rãi tại các cơ sở giáo dục, kết hợp các hoạt động trồng cây xanh và giáo dục về môi trường. Hơn 5.000 nhân viên tập đoàn đã tham gia các hội thảo về sức khỏe và cân bằng công việc, trong khi hàng trăm hộ gia đình khó khăn tại TP HCM, Nam Định và Bến Tre được hỗ trợ nhân dịp Tết Nguyên đán 2023.Trong tương lai, EQuest cho biết sẽ tiếp tục đầu tư mạnh vào các dự án giáo dục cộng đồng, không chỉ tại các khu vực khó khăn, mà còn nhằm tạo cơ hội tiếp cận nền giáo dục chất lượng cao cho mọi học sinh. Tập đoàn cũng sẽ ưu tiên các chương trình hợp tác quốc tế, chia sẻ kiến thức với các tổ chức giáo dục hàng đầu thế giới để đảm bảo sự phát triển toàn diện cho hệ thống giáo dục tại Việt Nam. Thông qua các chương trình đào tạo tiên tiến và liên kết quốc tế, EQuest đổi mới và nâng cao chất lượng giáo dục với mong muốn xây dựng một hệ thống giáo dục hiện đại, đồng thời giữ vững các giá trị cốt lõi về trách nhiệm xã hội và cam kết vì cộng đồng.""Không chỉ dừng lại ở những thành tựu đạt được, chúng tôi còn hướng tới tiếp tục mở rộng và nâng cao các chương trình giáo dục, xây dựng một hệ thống giáo dục toàn diện và bền vững hơn"", bà Trần Thị Thu Thủy - Giám đốc ESG Tập đoàn EQuest cho biết.Thế Đan
Tập đoàn Giáo dục EQuest là một trong những tổ chức giáo dục tư nhân lớn nhất Việt Nam với 25 đơn vị thành viên, đào tạo hơn 362.000 học viên theo học mỗi năm tại hệ thống các trường phổ thông; trường đại học, cao đẳng và dạy nghề; trung tâm đào tạo tiếng Anh và tư vấn du học; và các nền tảng công nghệ giáo dục.
Tháng 6/2021, quỹ đầu tư KKR, với tổng tài sản khoảng 470 tỷ USD, đã đầu tư vào EQuest và tiếp tục đầu tư lần hai vào tháng 5/2023, nâng tổng số vốn lên 220 triệu USD. Tháng 6/2022, EQuest trở thành tổ chức giáo dục tư nhân Việt Nam đạt kiểm định quốc tế từ Cognia, tổ chức có 125 năm lịch sử, đã kiểm định 40.000 trường tại 90 quốc gia."
"Học sinh tăng áp lực nếu Bộ Giáo dục siết xét tuyển sớm","Nghe về những thay đổi dự kiến của mùa tuyển sinh đại học 2025, Lê Quốc Huy, lớp 12 trường THPT C Phủ Lý, tỉnh Hà Nam, bất ngờ và lo lắng. Thay đổi khiến Huy quan tâm nhất là dự kiến chỉ tiêu tối đa dành cho xét tuyển sớm chỉ còn 20%.Xét tuyển sớm là đợt tuyển sinh trước khi Bộ Giáo dục và Đào tạo tổ chức xét tuyển trên hệ thống chung vào tháng 7-8. Các trường chủ yếu xét học bạ, điểm từ các kỳ thi riêng (đánh giá năng lực, đánh giá tư duy...), xét kết hợp nhiều tiêu chí như giải học sinh giỏi, điểm chứng chỉ quốc tế (IELTS, SAT, A-Level...). Việc này đã phổ biến 5-6 năm qua.Huy cũng muốn dự xét tuyển sớm. Nam sinh nhắm tới ngành Quan hệ quốc tế của Học viện Ngoại giao. Năm 2024, trường này dành 70% chỉ tiêu xét học bạ cho ba nhóm (học sinh trường chuyên, đạt giải cấp tỉnh trở lên, có chứng chỉ quốc tế). Thuộc nhóm dùng chứng chỉ, Huy có IELTS 6.5, điểm học bạ Toán, Hóa, Tiếng Anh (tổ hợp D07) từ 8,5-9,5.""Với chỉ tiêu 70% em còn thấy mình chấp chới, nếu giảm còn 20%, tức là số lượng trúng tuyển chỉ bằng một phần ba, em chắc chắn không thể đỗ sớm nữa"", Huy nói.Nam sinh cho biết sẽ tìm thêm một vài trường khác để đăng ký, nhưng ""cũng không dám hy vọng gì nhiều"" vì biết khi chỉ tiêu giảm, mức độ cạnh tranh sẽ rất lớn.

Thí sinh dự kỳ thi đánh giá năng lực của Đại học Quốc gia TP HCM, tháng 4/2024. Ảnh: Quỳnh Trần
Huy cũng lo lắng vì ""nghe phong thanh"" về việc các trường sẽ bỏ bớt các phương thức xét tuyển sớm do bị giới hạn chỉ tiêu. Nam sinh đã ôn IELTS hơn một năm với học phí khoảng 60 triệu đồng. Ngoài ra, em mới được gia đình đầu tư khóa học trực tuyến ôn thi đánh giá năng lực gần 5 triệu nữa để tăng cơ hội.""Em không biết phương thức nào sẽ bị bỏ, liệu có phải cái mình đang học hay không nên cũng hoang mang"", nam sinh bày tỏ.Nguyễn Nhật Lâm, lớp 12 trường THPT Tam Phú, TP HCM, cũng thấy áp lực. Lâm nói đã ôn luyện để dự hai kỳ thi riêng của Đại học Quốc gia TP HCM và Đại học Sư phạm TP HCM, nhằm đăng ký xét tuyển sớm vào Đại học Khoa học Tự nhiên và Đại học Kinh tế - Luật.Với Lâm, xét tuyển sớm giúp em thêm cơ hội trúng tuyển đại học, giảm áp lực cho đợt xét chung. Nhưng nếu các trường bị khống chế chỉ tiêu còn 20%, Lâm cho rằng khả năng trượt xét sớm cao hơn, buộc dồn lực cho đợt chung trong khi không biết đâu là phương thức có lợi thế để đặt nguyện vọng lên trước.""Em thấy giống như làm khó dễ học sinh để không xét tuyển sớm"", Lâm nhìn nhận.Nguyễn Tấn Phát, lớp 12 trường THPT Chu Văn An, Hà Nội, lo lắng ngay cả khi đã có chứng chỉ SAT (dùng phổ biến trong xét tuyển đại học ở Mỹ, châu Âu) đạt 1.520/1.600, thuộc top 1% thế giới.""Việc siết chỉ tiêu xét tuyển sớm giúp cho tuyển chọn đầu vào chất lượng song cũng gây áp lực hơn cho học sinh"", nam sinh nói.Trên các diễn đàn, thông tin này thu hút hàng nghìn lượt tương tác. Bất ngờ, tiếc nuối, lo lắng là cảm xúc của nhiều học sinh, phụ huynh. Cũng có người bức xúc vì sự thay đổi bất ngờ khi học kỳ I sắp kết thúc, trong khi học sinh đã chuẩn bị ôn tập từ sớm.


