User,Search Pattern,Search Type,Start End,Start Time,End Time,Result Count,TheSaurus,Search Term,sales_min,sales_max,profits_min,profits_max,employee_min,employee_max,tse33,prefectures,status
123,perfect-forward-backward,search box,0,2018-01-11 16:40:32 +0900,2018-01-11 16:40:32 +0900,0,0,センサ,,,,,,,,,
123,perfect-forward-backward,search box,0,2018-01-11 16:41:33 +0900,2018-01-11 16:41:33 +0900,0,0,センサ,3,4,3,4,3,4,3250: 医薬品,北海道,上場会社
123,perfect-forward-backward,search box,1,2018-01-11 16:41:33 +0900,2018-01-11 16:47:41 +0900,0,1,センサ,3,4,3,4,3,4,3250: 医薬品,北海道,上場会社
1234567,perfect-forward-backward,search box,0,2018-01-11 16:53:04 +0900,2018-01-11 16:53:04 +0900,0,0,センサ,1,4,1,4,1,4,4050: 電気・ガス業,宮城県,非上場会社
1234567,perfect-forward-backward,search box,1,2018-01-11 16:53:04 +0900,2018-01-11 16:53:09 +0900,0,1,センサ,1,4,1,4,1,4,4050: 電気・ガス業,宮城県,非上場会社
1234567,perfect-forward-backward,search box,0,2018-01-11 16:53:54 +0900,2018-01-11 16:53:54 +0900,0,0,センサ,1,4,1,4,1,4,4050: 電気・ガス業,宮城県,非上場会社
1234567,perfect-forward-backward,search box,1,2018-01-11 16:53:54 +0900,2018-01-11 16:53:59 +0900,0,1,センサ,1,4,1,4,1,4,4050: 電気・ガス業,宮城県,非上場会社
1234567,perfect-forward-backward,search box,0,2018-01-12 10:57:56 +0900,2018-01-12 10:57:56 +0900,0,0,センサ,,,,,,,,,
1234567,perfect-forward-backward,search box,1,2018-01-12 10:57:56 +0900,2018-01-12 10:58:07 +0900,443,1,センサ,,,,,,,,,
mizuTest,perfect-forward-backward,search box,0,2018-01-12 11:11:24 +0900,2018-01-12 11:11:24 +0900,0,0,変速操作,,,,,,,,,
mizuTest,perfect-forward-backward,search box,1,2018-01-12 11:11:24 +0900,2018-01-12 11:11:25 +0900,3,0,変速操作,,,,,,,,,
FTF,perfect-forward-backward,search box,0,2018-01-12 11:15:40 +0900,2018-01-12 11:15:40 +0900,0,0,センサ,100,1500,100,1500,1,10000,,東京都,
FTF,perfect-forward-backward,search box,1,2018-01-12 11:15:40 +0900,2018-01-12 11:15:48 +0900,0,1,センサ,100,1500,100,1500,1,10000,,東京都,
FTF,perfect-forward-backward,search box,0,2018-01-12 11:16:02 +0900,2018-01-12 11:16:02 +0900,0,0,センサ,100,,100,,,,,東京都,
FTF,perfect-forward-backward,search box,1,2018-01-12 11:16:02 +0900,2018-01-12 11:16:14 +0900,153,1,センサ,100,,100,,,,,東京都,
FTF,perfect-forward-backward,Narrow Term,0,2018-01-12 11:16:56 +0900,2018-01-12 11:16:56 +0900,0,0,圧力センサ,100,,100,,,,,東京都,
FTF,perfect-forward-backward,Narrow Term,1,2018-01-12 11:16:56 +0900,2018-01-12 11:16:57 +0900,10,1,圧力センサ,100,,100,,,,,東京都,
FTF,perfect-forward-backward,Broader Term,0,2018-01-12 11:17:18 +0900,2018-01-12 11:17:18 +0900,0,0,センサ,,,,,,,,東京都,
FTF,perfect-forward-backward,Broader Term,1,2018-01-12 11:17:18 +0900,2018-01-12 11:17:28 +0900,207,1,センサ,,,,,,,,東京都,
FTF,perfect-forward-backward,Synonym,0,2018-01-12 11:17:31 +0900,2018-01-12 11:17:31 +0900,0,0,感応器,,,,,,,,東京都,
FTF,perfect-forward-backward,Synonym,1,2018-01-12 11:17:31 +0900,2018-01-12 11:17:31 +0900,0,1,感応器,,,,,,,,東京都,
FTF,perfect-forward-backward,Synonym,0,2018-01-12 11:17:33 +0900,2018-01-12 11:17:33 +0900,0,0,感知機,,,,,,,,東京都,
FTF,perfect-forward-backward,Synonym,1,2018-01-12 11:17:33 +0900,2018-01-12 11:17:34 +0900,1,1,感知機,,,,,,,,東京都,
FTF,perfect-forward-backward,Synonym,0,2018-01-12 11:17:37 +0900,2018-01-12 11:17:37 +0900,0,0,感知器,,,,,,,,東京都,
FTF,perfect-forward-backward,Synonym,1,2018-01-12 11:17:37 +0900,2018-01-12 11:17:38 +0900,9,1,感知器,,,,,,,,東京都,
FTF,perfect-forward-backward,Narrow Term,0,2018-01-12 11:17:43 +0900,2018-01-12 11:17:43 +0900,0,0,位置センサ,,,,,,,,東京都,
FTF,perfect-forward-backward,Narrow Term,1,2018-01-12 11:17:43 +0900,2018-01-12 11:17:43 +0900,0,1,位置センサ,,,,,,,,東京都,
FTF,grep,search box,0,2018-01-12 11:17:48 +0900,2018-01-12 11:17:48 +0900,0,0,位置センサ,,,,,,,,東京都,
FTF,grep,search box,1,2018-01-12 11:17:48 +0900,2018-01-12 11:17:48 +0900,0,1,位置センサ,,,,,,,,東京都,
2232594,perfect-forward-backward,search box,0,2018-01-12 11:34:57 +0900,2018-01-12 11:34:57 +0900,0,0,介護,,,,,,,,,
2232594,perfect-forward-backward,search box,1,2018-01-12 11:34:57 +0900,2018-01-12 11:35:10 +0900,965,0,介護,,,,,,,,,
mizutani,perfect-forward-backward,search box,0,2018-01-12 11:36:15 +0900,2018-01-12 11:36:15 +0900,0,0,人工皮膚,,,,,,,,,
mizutani,perfect-forward-backward,search box,1,2018-01-12 11:36:15 +0900,2018-01-12 11:36:16 +0900,0,1,人工皮膚,,,,,,,,,
mizutani,perfect-forward-backward,search box,0,2018-01-12 11:36:24 +0900,2018-01-12 11:36:24 +0900,0,0,皮膚,,,,,,,,,
mizutani,perfect-forward-backward,search box,1,2018-01-12 11:36:24 +0900,2018-01-12 11:36:26 +0900,69,1,皮膚,,,,,,,,,
2232594,perfect-forward-backward,search box,0,2018-01-12 11:37:17 +0900,2018-01-12 11:37:17 +0900,0,0,コンデンサ,,,,,,,,,
2232594,perfect-forward-backward,search box,1,2018-01-12 11:37:17 +0900,2018-01-12 11:37:20 +0900,107,1,コンデンサ,,,,,,,,,
2126245,perfect-forward-backward,search box,0,2018-01-12 15:55:15 +0900,2018-01-12 15:55:15 +0900,0,0,フィンテック,,,,,,,,,
2126245,perfect-forward-backward,search box,1,2018-01-12 15:55:15 +0900,2018-01-12 15:55:16 +0900,13,0,フィンテック,,,,,,,,,
2126245,perfect-forward-backward,search box,0,2018-01-12 15:58:28 +0900,2018-01-12 15:58:28 +0900,0,0,三菱,,,,,,,,,
2126245,perfect-forward-backward,search box,1,2018-01-12 15:58:28 +0900,2018-01-12 15:58:35 +0900,391,0,三菱,,,,,,,,,
2126245,perfect-forward-backward,search box,0,2018-01-12 16:00:27 +0900,2018-01-12 16:00:27 +0900,0,0,山口フィナンシャル,,,,,,,,,
2126245,perfect-forward-backward,search box,1,2018-01-12 16:00:27 +0900,2018-01-12 16:00:27 +0900,1,0,山口フィナンシャル,,,,,,,,,
2126245,perfect-forward-backward,search box,0,2018-01-12 16:00:42 +0900,2018-01-12 16:00:42 +0900,0,0,山口銀行,,,,,,,,,
2126245,perfect-forward-backward,search box,1,2018-01-12 16:00:42 +0900,2018-01-12 16:00:44 +0900,1,0,山口銀行,,,,,,,,,
2126245,perfect-forward-backward,search box,0,2018-01-12 16:01:06 +0900,2018-01-12 16:01:06 +0900,0,0,保証サービス,,,,,,,,,
2126245,perfect-forward-backward,search box,1,2018-01-12 16:01:06 +0900,2018-01-12 16:01:09 +0900,21,0,保証サービス,,,,,,,,,
123,perfect-forward-backward,search box,0,2018-01-12 18:24:52 +0900,2018-01-12 18:24:52 +0900,0,0,圧力センサ,,,,,,,,,
123,perfect-forward-backward,search box,1,2018-01-12 18:24:52 +0900,2018-01-12 18:24:53 +0900,21,1,圧力センサ,,,,,,,,,
